name,nameI,continent,countryI,launch,launchI,type,typeI,restraint,restraintI,designer,designerI,construction,constructionI
Steel Vengeance,1,NorthAm,3,Chain lift hill,4,NA,NA,Lap bar,2,RMC,43,Hybrid,3
Fury 325,2,NorthAm,3,Chain lift hill,4,"Giga, Hyper",38,Lap bar,2,B&M,4,Steel,5
Maverick,3,NorthAm,3,Magnetic Launch (LIM/LSM),14,Rocket,76,Shoulder harness,5,Intamin,24,Steel,5
Twisted Timbers,4,NorthAm,3,Chain lift hill,4,Looper,60,Lap bar,2,RMC,43,Hybrid,3
El Toro,5,NorthAm,3,Cable lift hill,3,Twister,97,Lap bar,2,Intamin,24,Wooden,9
Wildfire,6,Europe,2,Chain lift hill,4,"Twister, Terrain",99,Lap bar,2,RMC,43,Wooden,9
Eejanaika,7,Asia,1,Chain lift hill,4,NA,NA,Shoulder harness,5,S&S,44,Steel,5
Lightning Rod,8,NorthAm,3,Magnetic Launch (LIM/LSM),14,NA,NA,Lap bar,2,RMC,43,Wooden,9
Twisted Colossus,9,NorthAm,3,Chain lift hill,4,NA,NA,Lap bar,2,RMC,43,Hybrid,3
Shambhala,10,Europe,2,Chain lift hill,4,Hyper,40,Lap bar,2,B&M,4,Steel,5
Hyperion,11,Europe,2,Chain lift hill,4,"Hyper, Out & Back",41,Lap bar,2,Intamin,24,Steel,5
Taron,12,Europe,2,Magnetic Launch (LIM/LSM),14,NA,NA,Lap bar,2,Intamin,24,Steel,5
Wicked Cyclone,13,NorthAm,3,Chain lift hill,4,NA,NA,Lap bar,2,RMC,43,Hybrid,3
Expedition Ge Force,14,Europe,2,Cable lift hill,3,Megacoaster,66,Lap bar,2,Intamin,24,Steel,5
Helix,15,Europe,2,Magnetic Launch (LIM/LSM),14,"Looper, Terrain",64,Lap bar,2,Mack,31,Steel,5
Wonder Woman Golden Lasso,16,NorthAm,3,Chain lift hill,4,"Looper, Raptor",63,Lap bar,2,RMC,43,Steel,5
Storm Chaser,17,NorthAm,3,Chain lift hill,4,NA,NA,Lap bar,2,RMC,43,Steel,5
Outlaw Run,18,NorthAm,3,Chain lift hill,4,NA,NA,Lap bar,2,RMC,43,Hybrid,3
Twisted Cyclone,19,NorthAm,3,Chain lift hill,4,NA,NA,Lap bar,2,RMC,43,Hybrid,3
Top Thrill Dragster,20,NorthAm,3,Hydraulic cable launch,13,"Rocket, Strata",77,Lap bar,2,Intamin,24,Steel,5
Lech Coaster,21,Europe,2,Chain lift hill,4,Looper,60,Vest restraint,6,Vekoma,52,Steel,5
Goliath,22,NorthAm,3,Chain lift hill,4,Twister,97,Lap bar,2,RMC,43,Wooden,9
Iron Rattler,23,NorthAm,3,Chain lift hill,4,NA,NA,Lap bar,2,RMC,43,Hybrid,3
X2,24,NorthAm,3,Chain lift hill,4,NA,NA,Shoulder harness,5,Arrow,2,Steel,5
iSpeed,25,Europe,2,Magnetic Launch (LIM/LSM),14,Rocket,76,Shoulder harness,5,Intamin,24,Steel,5
Katun,26,Europe,2,Chain lift hill,4,NA,NA,Shoulder harness,5,B&M,4,Steel,5
Intimidator 305,27,NorthAm,3,Cable lift hill,3,Giga,37,Shoulder harness,5,Intamin,24,Steel,5
