continent,designer,construction,restraint,opening_year,launch,type,height,inversions,speed,length,score
3,41,3,2,2018,4,7.824418067932129,206.6904,4,73.943149,5741.4
1,42,5,5,2006,4,7.824418067932129,249.3408,2,78.292746,3782.7624
3,41,9,2,2016,14,7.824418067932129,164.04,0,73.321778,3799.1664
3,41,3,2,2015,4,7.824418067932129,121.3896,2,57.166132,4986.816
2,22,5,2,2016,14,7.824418067932129,98.424,0,72.700407,4330.656
3,41,3,2,2015,4,7.824418067932129,108.2664,3,55.302019,3320.1696
3,41,5,2,2016,4,7.824418067932129,101.7048,3,52.195164,2742.7488
3,41,3,2,2013,4,7.824418067932129,164.04,2,68.35081,54.9666862487793
3,41,3,2,2018,4,7.824418067932129,101.7048,3,50.331051,2401.5456
3,41,3,2,2013,4,7.824418067932129,180.444,1,70.214923,3267.6768
3,2,5,5,2002,4,7.824418067932129,173.8824,6,75.807262,3608.88
2,4,5,5,2e3,4,7.824418067932129,164.04,6,64.622584,3936.96
1,4,5,1,2016,4,7.824418067932129,124.6704,5,5.031662940979004,3687.6192
1,22,5,2,2016,3,7.824418067932129,206.6904,1,74.56452,4921.2
3,41,3,2,2016,4,7.824418067932129,101.7048,3,52.816535,3198.78
3,8,5,2,2014,4,7.824418067932129,101.7048,0,55.92339,2509.812
2,4,5,5,140.90789794921875,4,89,42.6504,4,50.331051,2349.0528
2,4,5,5,2012,4,7.824418067932129,131.232,5,56.544761,3280.8
3,41,3,2,2011,4,7.824418067932129,154.1976,0,65.243955,4199.424
2,4,5,6,2018,4,7.824418067932129,131.232,3,59.030245,2667.2904
3,4,5,5,1996,4,7.824418067932129,150.9168,7,59.651616,3982.8912
1,50,5,5,2016,14,7.824418067932129,78.7392,0,59.030245,3182.376
3,4,5,5,1999,4,7.824418067932129,111.5472,6,62.1371,2952.72
3,4,5,1,2006,4,7.824418067932129,170.6016,4,62.1371,3599.0376
2,4,5,5,2002,4,7.824418067932129,164.04,7,65.243955,3936.96
3,4,5,5,2015,14,7.824418067932129,141.0744,4,62.1371,3034.74
3,4,5,1,2009,4,7.824418067932129,141.0744,4,60.272987,3359.5392
1,22,5,1.8850116729736328,2008,3,64,104.9856,0,54.059277,2460.6
3,4,5,1,2013,4,7.824418067932129,170.6016,6,67.108068,4163.3352
2,4,5,5,2006,4,7.824418067932129,85.3008,4,49.70968,54.9666862487793
2,4,5,5,2010,4,7.824418067932129,137.7936,6,57.166132,3936.96
2,29,5,2,140.90789794921875,4,63,98.424,0,62.1371,2624.64
3,4,5,5,1997,4,7.824418067932129,196.848,6,67.108068,54.9666862487793
2,17,9,2,2007,4,91,114.828,0,5.031662940979004,3280.8
1,50,5,5,2010,11,7.824418067932129,137.7936,0,55.92339,54.9666862487793
3,4,5,5,2e3,4,7.824418067932129,167.3208,6,70.214923,4025.5416
2,18,4,2,2015,14,7.824418067932129,131.232,3,64.622584,2821.488
3,4,5,5,2001,4,7.824418067932129,134.5128,4,57.787503,3116.76
3,22,5,2,2014,14,10,5.371637344360352,0,5.031662940979004,54.9666862487793
3,37,5,2,1998,14,7.824418067932129,216.5328,1,70.214923,1299.1968
2,4,5,1,2002,4,7.824418067932129,65.616,3,46.602825,2755.872
2,18,5,5,2009,7,21,131.232,1,62.1371,54.9666862487793
3,10,9,2,1979,4,7.824418067932129,111.5472,0,64.622584,7358.8344
3,4,5,5,2006,4,7.824418067932129,150.9168,4,59.651616,3080.6712
3,4,5,5,140.90789794921875,16,57,108.2664,7,66.486697,3697.4616
3,4,5,5,2e3,4,7.824418067932129,150.9168,7,65.243955,3936.96
3,20,9,2,2017,4,7.824418067932129,82.02,1,48.466938,2289.9984
3,42,5,2,140.90789794921875,6,2,98.424,0,62.1371,3503.8944
